PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
26018901,Corrigendum: analysis of the genetic phylogeny of multifocal prostate cancer identifies multiple independent clonal expansions in neoplastic and morphologically normal prostate tissue,"Cooper CS, Eeles R, Wedge DC, Van Loo P, Gundem G, Alexandrov LB, Kremeyer B, Butler A, Lynch AG, Camacho N, Massie CE, Kay J, Luxton HJ, Edwards S, Kote-Jarai Z, Dennis N, Merson S, Leongamornlert D, Zamora J, Corbishley C, Thomas S, Nik-Zainal S, Ramakrishna M, O'Meara S, Matthews L, Clark J, Hurst R, Mithen R, Bristow RG, Boutros PC, Fraser M, Cooke S, Raine K, Jones D, Menzies A, Stebbings L, Hinton J, Teague J, McLaren S, Mudie L, Hardy C, Anderson E, Joseph O, Goody V, Robinson B, Maddison M, Gamble S, Greenman C, Berney D, Hazell S, Livni N; ICGC Prostate Group, Fisher C, Ogden C, Kumar P, Thompson A, Woodhouse C, Nicol D, Mayer E, Dudderidge T, Shah NC, Gnanapragasam V, Voet T, Campbell P, Futreal A, Easton D, Warren AY, Foster CS, Stratton MR, Whitaker HC, McDermott U, Brewer DS, Neal DE.",Nat Genet. 2015 Jun;47(6):689. doi: 10.1038/ng0615-689b.,Cooper CS,Nat Genet,2015,29/05/2015,,,10.1038/ng0615-689b
25963125,Frequent somatic transfer of mitochondrial DNA into the nuclear genome of human cancer cells,"Ju YS, Tubio JM, Mifsud W, Fu B, Davies HR, Ramakrishna M, Li Y, Yates L, Gundem G, Tarpey PS, Behjati S, Papaemmanuil E, Martin S, Fullam A, Gerstung M; ICGC Prostate Cancer Working Group; ICGC Bone Cancer Working Group; ICGC Breast Cancer Working Group, Nangalia J, Green AR, Caldas C, Borg Å, Tutt A, Lee MT, van't Veer LJ, Tan BK, Aparicio S, Span PN, Martens JW, Knappskog S, Vincent-Salomon A, Børresen-Dale AL, Eyfjörd JE, Myklebost O, Flanagan AM, Foster C, Neal DE, Cooper C, Eeles R, Bova SG, Lakhani SR, Desmedt C, Thomas G, Richardson AL, Purdie CA, Thompson AM, McDermott U, Yang F, Nik-Zainal S, Campbell PJ, Stratton MR.",Genome Res. 2015 Jun;25(6):814-24. doi: 10.1101/gr.190470.115. Epub 2015 May 11.,Ju YS,Genome Res,2015,13/05/2015,PMC4448678,,10.1101/gr.190470.115
25730763,Analysis of the genetic phylogeny of multifocal prostate cancer identifies multiple independent clonal expansions in neoplastic and morphologically normal prostate tissue,"Cooper CS, Eeles R, Wedge DC, Van Loo P, Gundem G, Alexandrov LB, Kremeyer B, Butler A, Lynch AG, Camacho N, Massie CE, Kay J, Luxton HJ, Edwards S, Kote-Jarai Z, Dennis N, Merson S, Leongamornlert D, Zamora J, Corbishley C, Thomas S, Nik-Zainal S, O'Meara S, Matthews L, Clark J, Hurst R, Mithen R, Bristow RG, Boutros PC, Fraser M, Cooke S, Raine K, Jones D, Menzies A, Stebbings L, Hinton J, Teague J, McLaren S, Mudie L, Hardy C, Anderson E, Joseph O, Goody V, Robinson B, Maddison M, Gamble S, Greenman C, Berney D, Hazell S, Livni N; ICGC Prostate Group, Fisher C, Ogden C, Kumar P, Thompson A, Woodhouse C, Nicol D, Mayer E, Dudderidge T, Shah NC, Gnanapragasam V, Voet T, Campbell P, Futreal A, Easton D, Warren AY, Foster CS, Stratton MR, Whitaker HC, McDermott U, Brewer DS, Neal DE.",Nat Genet. 2015 Apr;47(4):367-372. doi: 10.1038/ng.3221. Epub 2015 Mar 2.,Cooper CS,Nat Genet,2015,03/03/2015,PMC4380509,EMS61925,10.1038/ng.3221
25260652,Polygenic in vivo validation of cancer mutations using transposons,"Chew SK, Lu D, Campos LS, Scott KL, Saci A, Wang J, Collinson A, Raine K, Hinton J, Teague JW, Jones D, Menzies A, Butler AP, Gamble J, O'Meara S, McLaren S, Chin L, Liu P, Futreal PA.",Genome Biol. 2014 Sep 27;15(9):455. doi: 10.1186/s13059-014-0455-6.,Chew SK,Genome Biol,2014,28/09/2014,PMC4210617,,10.1186/s13059-014-0455-6
25082706,Mobile DNA in cancer. Extensive transduction of nonrepetitive DNA mediated by L1 retrotransposition in cancer genomes,"Tubio JMC, Li Y, Ju YS, Martincorena I, Cooke SL, Tojo M, Gundem G, Pipinikas CP, Zamora J, Raine K, Menzies A, Roman-Garcia P, Fullam A, Gerstung M, Shlien A, Tarpey PS, Papaemmanuil E, Knappskog S, Van Loo P, Ramakrishna M, Davies HR, Marshall J, Wedge DC, Teague JW, Butler AP, Nik-Zainal S, Alexandrov L, Behjati S, Yates LR, Bolli N, Mudie L, Hardy C, Martin S, McLaren S, O'Meara S, Anderson E, Maddison M, Gamble S, Foster C, Warren AY, Whitaker H, Brewer D, Eeles R, Cooper C, Neal D, Lynch AG, Visakorpi T, Isaacs WB, Veer LV, Caldas C, Desmedt C, Sotiriou C, Aparicio S, Foekens JA, Eyfjörd JE, Lakhani SR, Thomas G, Myklebost O, Span PN, Børresen-Dale AL, Richardson AL, Van de Vijver M, Vincent-Salomon A, Van den Eynden GG, Flanagan AM, Futreal PA, Janes SM, Bova GS, Stratton MR, McDermott U, Campbell PJ; ICGC Breast Cancer Group; ICGC Bone Cancer Group; ICGC Prostate Cancer Group.",Science. 2014 Aug 1;345(6196):1251343. doi: 10.1126/science.1251343.,Tubio JMC,Science,2014,02/08/2014,PMC4380235,NIHMS662581,10.1126/science.1251343
25030888,C. elegans whole-genome sequencing reveals mutational signatures related to carcinogens and DNA repair deficiency,"Meier B, Cooke SL, Weiss J, Bailly AP, Alexandrov LB, Marshall J, Raine K, Maddison M, Anderson E, Stratton MR, Gartner A, Campbell PJ.",Genome Res. 2014 Oct;24(10):1624-36. doi: 10.1101/gr.175547.114. Epub 2014 Jul 16.,Meier B,Genome Res,2014,18/07/2014,PMC4199376,,10.1101/gr.175547.114
24714652,Processed pseudogenes acquired somatically during cancer development,"Cooke SL, Shlien A, Marshall J, Pipinikas CP, Martincorena I, Tubio JM, Li Y, Menzies A, Mudie L, Ramakrishna M, Yates L, Davies H, Bolli N, Bignell GR, Tarpey PS, Behjati S, Nik-Zainal S, Papaemmanuil E, Teixeira VH, Raine K, O'Meara S, Dodoran MS, Teague JW, Butler AP, Iacobuzio-Donahue C, Santarius T, Grundy RG, Malkin D, Greaves M, Munshi N, Flanagan AM, Bowtell D, Martin S, Larsimont D, Reis-Filho JS, Boussioutas A, Taylor JA, Hayes ND, Janes SM, Futreal PA, Stratton MR, McDermott U, Campbell PJ; ICGC Breast Cancer Group.",Nat Commun. 2014 Apr 9;5:3644. doi: 10.1038/ncomms4644.,Cooke SL,Nat Commun,2014,10/04/2014,PMC3996531,,10.1038/ncomms4644
24413735,RAG-mediated recombination is the predominant driver of oncogenic rearrangement in ETV6-RUNX1 acute lymphoblastic leukemia,"Papaemmanuil E, Rapado I, Li Y, Potter NE, Wedge DC, Tubio J, Alexandrov LB, Van Loo P, Cooke SL, Marshall J, Martincorena I, Hinton J, Gundem G, van Delft FW, Nik-Zainal S, Jones DR, Ramakrishna M, Titley I, Stebbings L, Leroy C, Menzies A, Gamble J, Robinson B, Mudie L, Raine K, O'Meara S, Teague JW, Butler AP, Cazzaniga G, Biondi A, Zuna J, Kempski H, Muschen M, Ford AM, Stratton MR, Greaves M, Campbell PJ.",Nat Genet. 2014 Feb;46(2):116-25. doi: 10.1038/ng.2874. Epub 2014 Jan 12.,Papaemmanuil E,Nat Genet,2014,14/01/2014,PMC3960636,EMS57438,10.1038/ng.2874
24182360,Aging as accelerated accumulation of somatic variants: whole-genome sequencing of centenarian and middle-aged monozygotic twin pairs,"Ye K, Beekman M, Lameijer EW, Zhang Y, Moed MH, van den Akker EB, Deelen J, Houwing-Duistermaat JJ, Kremer D, Anvar SY, Laros JF, Jones D, Raine K, Blackburne B, Potluri S, Long Q, Guryev V, van der Breggen R, Westendorp RG, 't Hoen PA, den Dunnen J, van Ommen GJ, Willemsen G, Pitts SJ, Cox DR, Ning Z, Boomsma DI, Slagboom PE.",Twin Res Hum Genet. 2013 Dec;16(6):1026-32. doi: 10.1017/thg.2013.73. Epub 2013 Nov 4.,Ye K,Twin Res Hum Genet,2013,05/11/2013,,,10.1017/thg.2013.73
24148783,The genetic heterogeneity and mutational burden of engineered melanomas in zebrafish models,"Yen J, White RM, Wedge DC, Van Loo P, de Ridder J, Capper A, Richardson J, Jones D, Raine K, Watson IR, Wu CJ, Cheng J, Martincorena I, Nik-Zainal S, Mudie L, Moreau Y, Marshall J, Ramakrishna M, Tarpey P, Shlien A, Whitmore I, Gamble S, Latimer C, Langdon E, Kaufman C, Dovey M, Taylor A, Menzies A, McLaren S, O'Meara S, Butler A, Teague J, Lister J, Chin L, Campbell P, Adams DJ, Zon LI, Patton EE, Stemple DL, Futreal PA.",Genome Biol. 2013;14(10):R113. doi: 10.1186/gb-2013-14-10-r113.,Yen J,Genome Biol,2013,24/10/2013,PMC3983654,,10.1186/gb-2013-14-10-r113
24030381,Clinical and biological implications of driver mutations in myelodysplastic syndromes,"Papaemmanuil E, Gerstung M, Malcovati L, Tauro S, Gundem G, Van Loo P, Yoon CJ, Ellis P, Wedge DC, Pellagatti A, Shlien A, Groves MJ, Forbes SA, Raine K, Hinton J, Mudie LJ, McLaren S, Hardy C, Latimer C, Della Porta MG, O'Meara S, Ambaglio I, Galli A, Butler AP, Walldin G, Teague JW, Quek L, Sternberg A, Gambacorti-Passerini C, Cross NC, Green AR, Boultwood J, Vyas P, Hellstrom-Lindberg E, Bowen D, Cazzola M, Stratton MR, Campbell PJ; Chronic Myeloid Disorders Working Group of the International Cancer Genome Consortium.",Blood. 2013 Nov 21;122(22):3616-27; quiz 3699. doi: 10.1182/blood-2013-08-518886. Epub 2013 Sep 12.,Papaemmanuil E,Blood,2013,14/09/2013,PMC3837510,,10.1182/blood-2013-08-518886
23945592,Signatures of mutational processes in human cancer,"Alexandrov LB, Nik-Zainal S, Wedge DC, Aparicio SA, Behjati S, Biankin AV, Bignell GR, Bolli N, Borg A, Børresen-Dale AL, Boyault S, Burkhardt B, Butler AP, Caldas C, Davies HR, Desmedt C, Eils R, Eyfjörd JE, Foekens JA, Greaves M, Hosoda F, Hutter B, Ilicic T, Imbeaud S, Imielinski M, Jäger N, Jones DT, Jones D, Knappskog S, Kool M, Lakhani SR, López-Otín C, Martin S, Munshi NC, Nakamura H, Northcott PA, Pajic M, Papaemmanuil E, Paradiso A, Pearson JV, Puente XS, Raine K, Ramakrishna M, Richardson AL, Richter J, Rosenstiel P, Schlesner M, Schumacher TN, Span PN, Teague JW, Totoki Y, Tutt AN, Valdés-Mas R, van Buuren MM, van 't Veer L, Vincent-Salomon A, Waddell N, Yates LR; Australian Pancreatic Cancer Genome Initiative; ICGC Breast Cancer Consortium; ICGC MMML-Seq Consortium; ICGC PedBrain, Zucman-Rossi J, Futreal PA, McDermott U, Lichter P, Meyerson M, Grimmond SM, Siebert R, Campo E, Shibata T, Pfister SM, Campbell PJ, Stratton MR.",Nature. 2013 Aug 22;500(7463):415-21. doi: 10.1038/nature12477. Epub 2013 Aug 14.,Alexandrov LB,Nature,2013,16/08/2013,PMC3776390,EMS54099,10.1038/nature12477
23778141,Whole exome sequencing of adenoid cystic carcinoma,"Stephens PJ, Davies HR, Mitani Y, Van Loo P, Shlien A, Tarpey PS, Papaemmanuil E, Cheverton A, Bignell GR, Butler AP, Gamble J, Gamble S, Hardy C, Hinton J, Jia M, Jayakumar A, Jones D, Latimer C, McLaren S, McBride DJ, Menzies A, Mudie L, Maddison M, Raine K, Nik-Zainal S, O'Meara S, Teague JW, Varela I, Wedge DC, Whitmore I, Lippman SM, McDermott U, Stratton MR, Campbell PJ, El-Naggar AK, Futreal PA.",J Clin Invest. 2013 Jul;123(7):2965-8. doi: 10.1172/JCI67201. Epub 2013 Jun 17.,Stephens PJ,J Clin Invest,2013,20/06/2013,PMC3999050,,10.1172/JCI67201
23770606,Frequent mutation of the major cartilage collagen gene COL2A1 in chondrosarcoma,"Tarpey PS, Behjati S, Cooke SL, Van Loo P, Wedge DC, Pillay N, Marshall J, O'Meara S, Davies H, Nik-Zainal S, Beare D, Butler A, Gamble J, Hardy C, Hinton J, Jia MM, Jayakumar A, Jones D, Latimer C, Maddison M, Martin S, McLaren S, Menzies A, Mudie L, Raine K, Teague JW, Tubio JM, Halai D, Tirabosco R, Amary F, Campbell PJ, Stratton MR, Flanagan AM, Futreal PA.",Nat Genet. 2013 Aug;45(8):923-6. doi: 10.1038/ng.2668. Epub 2013 Jun 16.,Tarpey PS,Nat Genet,2013,18/06/2013,PMC3743157,EMS53909,10.1038/ng.2668
23630320,Single-cell paired-end genome sequencing reveals structural variation per cell cycle,"Voet T, Kumar P, Van Loo P, Cooke SL, Marshall J, Lin ML, Zamani Esteki M, Van der Aa N, Mateiu L, McBride DJ, Bignell GR, McLaren S, Teague J, Butler A, Raine K, Stebbings LA, Quail MA, D'Hooghe T, Moreau Y, Futreal PA, Stratton MR, Vermeesch JR, Campbell PJ.",Nucleic Acids Res. 2013 Jul;41(12):6119-38. doi: 10.1093/nar/gkt345. Epub 2013 Apr 29.,Voet T,Nucleic Acids Res,2013,01/05/2013,PMC3695511,,10.1093/nar/gkt345
23599896,DNA deaminases induce break-associated mutation showers with implication of APOBEC3B and 3A in breast cancer kataegis,"Taylor BJ, Nik-Zainal S, Wu YL, Stebbings LA, Raine K, Campbell PJ, Rada C, Stratton MR, Neuberger MS.",Elife. 2013 Apr 16;2:e00534. doi: 10.7554/eLife.00534.,Taylor BJ,Elife,2013,20/04/2013,PMC3628087,,10.7554/eLife.00534
22722201,The landscape of cancer genes and mutational processes in breast cancer,"Stephens PJ, Tarpey PS, Davies H, Van Loo P, Greenman C, Wedge DC, Nik-Zainal S, Martin S, Varela I, Bignell GR, Yates LR, Papaemmanuil E, Beare D, Butler A, Cheverton A, Gamble J, Hinton J, Jia M, Jayakumar A, Jones D, Latimer C, Lau KW, McLaren S, McBride DJ, Menzies A, Mudie L, Raine K, Rad R, Chapman MS, Teague J, Easton D, Langerød A; Oslo Breast Cancer Consortium (OSBREAC), Lee MT, Shen CY, Tee BT, Huimin BW, Broeks A, Vargas AC, Turashvili G, Martens J, Fatima A, Miron P, Chin SF, Thomas G, Boyault S, Mariani O, Lakhani SR, van de Vijver M, van 't Veer L, Foekens J, Desmedt C, Sotiriou C, Tutt A, Caldas C, Reis-Filho JS, Aparicio SA, Salomon AV, Børresen-Dale AL, Richardson AL, Campbell PJ, Futreal PA, Stratton MR.",Nature. 2012 May 16;486(7403):400-4. doi: 10.1038/nature11017.,Stephens PJ,Nature,2012,23/06/2012,PMC3428862,UKMS49632,10.1038/nature11017
22608084,Mutational processes molding the genomes of 21 breast cancers,"Nik-Zainal S, Alexandrov LB, Wedge DC, Van Loo P, Greenman CD, Raine K, Jones D, Hinton J, Marshall J, Stebbings LA, Menzies A, Martin S, Leung K, Chen L, Leroy C, Ramakrishna M, Rance R, Lau KW, Mudie LJ, Varela I, McBride DJ, Bignell GR, Cooke SL, Shlien A, Gamble J, Whitmore I, Maddison M, Tarpey PS, Davies HR, Papaemmanuil E, Stephens PJ, McLaren S, Butler AP, Teague JW, Jönsson G, Garber JE, Silver D, Miron P, Fatima A, Boyault S, Langerød A, Tutt A, Martens JW, Aparicio SA, Borg Å, Salomon AV, Thomas G, Børresen-Dale AL, Richardson AL, Neuberger MS, Futreal PA, Campbell PJ, Stratton MR; Breast Cancer Working Group of the International Cancer Genome Consortium.",Cell. 2012 May 25;149(5):979-93. doi: 10.1016/j.cell.2012.04.024. Epub 2012 May 17.,Nik-Zainal S,Cell,2012,22/05/2012,PMC3414841,,10.1016/j.cell.2012.04.024
22608083,The life history of 21 breast cancers,"Nik-Zainal S, Van Loo P, Wedge DC, Alexandrov LB, Greenman CD, Lau KW, Raine K, Jones D, Marshall J, Ramakrishna M, Shlien A, Cooke SL, Hinton J, Menzies A, Stebbings LA, Leroy C, Jia M, Rance R, Mudie LJ, Gamble SJ, Stephens PJ, McLaren S, Tarpey PS, Papaemmanuil E, Davies HR, Varela I, McBride DJ, Bignell GR, Leung K, Butler AP, Teague JW, Martin S, Jönsson G, Mariani O, Boyault S, Miron P, Fatima A, Langerød A, Aparicio SA, Tutt A, Sieuwerts AM, Borg Å, Thomas G, Salomon AV, Richardson AL, Børresen-Dale AL, Futreal PA, Stratton MR, Campbell PJ; Breast Cancer Working Group of the International Cancer Genome Consortium.",Cell. 2012 May 25;149(5):994-1007. doi: 10.1016/j.cell.2012.04.023. Epub 2012 May 17.,Nik-Zainal S,Cell,2012,22/05/2012,PMC3428864,UKMS49630,10.1016/j.cell.2012.04.023
22514011,Tandem duplication of chromosomal segments is common in ovarian and breast cancer genomes,"McBride DJ, Etemadmoghadam D, Cooke SL, Alsop K, George J, Butler A, Cho J, Galappaththige D, Greenman C, Howarth KD, Lau KW, Ng CK, Raine K, Teague J, Wedge DC, Cancer Study Group AO, Caubit X, Stratton MR, Brenton JD, Campbell PJ, Futreal PA, Bowtell DD.",J Pathol. 2012 Aug;227(4):446-55. doi: 10.1002/path.4042. Epub 2012 Jul 2.,McBride DJ,J Pathol,2012,20/04/2012,PMC3428857,UKMS49629,10.1002/path.4042
22397650,Intratumor heterogeneity and branched evolution revealed by multiregion sequencing,"Gerlinger M, Rowan AJ, Horswell S, Math M, Larkin J, Endesfelder D, Gronroos E, Martinez P, Matthews N, Stewart A, Tarpey P, Varela I, Phillimore B, Begum S, McDonald NQ, Butler A, Jones D, Raine K, Latimer C, Santos CR, Nohadani M, Eklund AC, Spencer-Dene B, Clark G, Pickering L, Stamp G, Gore M, Szallasi Z, Downward J, Futreal PA, Swanton C.",N Engl J Med. 2012 Mar 8;366(10):883-892. doi: 10.1056/NEJMoa1113205.,Gerlinger M,N Engl J Med,2012,09/03/2012,PMC4878653,EMS68079,10.1056/NEJMoa1113205
22341448,Genome sequencing and analysis of the Tasmanian devil and its transmissible cancer,"Murchison EP, Schulz-Trieglaff OB, Ning Z, Alexandrov LB, Bauer MJ, Fu B, Hims M, Ding Z, Ivakhno S, Stewart C, Ng BL, Wong W, Aken B, White S, Alsop A, Becq J, Bignell GR, Cheetham RK, Cheng W, Connor TR, Cox AJ, Feng ZP, Gu Y, Grocock RJ, Harris SR, Khrebtukova I, Kingsbury Z, Kowarsky M, Kreiss A, Luo S, Marshall J, McBride DJ, Murray L, Pearse AM, Raine K, Rasolonjatovo I, Shaw R, Tedder P, Tregidgo C, Vilella AJ, Wedge DC, Woods GM, Gormley N, Humphray S, Schroth G, Smith G, Hall K, Searle SM, Carter NP, Papenfuss AT, Futreal PA, Campbell PJ, Yang F, Bentley DR, Evers DJ, Stratton MR.",Cell. 2012 Feb 17;148(4):780-91. doi: 10.1016/j.cell.2011.11.065.,Murchison EP,Cell,2012,21/02/2012,PMC3281993,,10.1016/j.cell.2011.11.065
21642962,Whole-genome sequencing identifies recurrent mutations in chronic lymphocytic leukaemia,"Puente XS, Pinyol M, Quesada V, Conde L, Ordóñez GR, Villamor N, Escaramis G, Jares P, Beà S, González-Díaz M, Bassaganyas L, Baumann T, Juan M, López-Guerra M, Colomer D, Tubío JM, López C, Navarro A, Tornador C, Aymerich M, Rozman M, Hernández JM, Puente DA, Freije JM, Velasco G, Gutiérrez-Fernández A, Costa D, Carrió A, Guijarro S, Enjuanes A, Hernández L, Yagüe J, Nicolás P, Romeo-Casabona CM, Himmelbauer H, Castillo E, Dohm JC, de Sanjosé S, Piris MA, de Alava E, San Miguel J, Royo R, Gelpí JL, Torrents D, Orozco M, Pisano DG, Valencia A, Guigó R, Bayés M, Heath S, Gut M, Klatt P, Marshall J, Raine K, Stebbings LA, Futreal PA, Stratton MR, Campbell PJ, Gut I, López-Guillermo A, Estivill X, Montserrat E, López-Otín C, Campo E.",Nature. 2011 Jun 5;475(7354):101-5. doi: 10.1038/nature10113.,Puente XS,Nature,2011,07/06/2011,PMC3322590,UKMS47511,10.1038/nature10113
21248752,Exome sequencing identifies frequent mutation of the SWI/SNF complex gene PBRM1 in renal carcinoma,"Varela I, Tarpey P, Raine K, Huang D, Ong CK, Stephens P, Davies H, Jones D, Lin ML, Teague J, Bignell G, Butler A, Cho J, Dalgliesh GL, Galappaththige D, Greenman C, Hardy C, Jia M, Latimer C, Lau KW, Marshall J, McLaren S, Menzies A, Mudie L, Stebbings L, Largaespada DA, Wessels LF, Richard S, Kahnoski RJ, Anema J, Tuveson DA, Perez-Mancera PA, Mustonen V, Fischer A, Adams DJ, Rust A, Chan-on W, Subimerb C, Dykema K, Furge K, Campbell PJ, Teh BT, Stratton MR, Futreal PA.",Nature. 2011 Jan 27;469(7331):539-42. doi: 10.1038/nature09639. Epub 2011 Jan 19.,Varela I,Nature,2011,21/01/2011,PMC3030920,UKMS33194,10.1038/nature09639
17704778,"Mutations in UPF3B, a member of the nonsense-mediated mRNA decay complex, cause syndromic and nonsyndromic mental retardation","Tarpey PS, Raymond FL, Nguyen LS, Rodriguez J, Hackett A, Vandeleur L, Smith R, Shoubridge C, Edkins S, Stevens C, O'Meara S, Tofts C, Barthorpe S, Buck G, Cole J, Halliday K, Hills K, Jones D, Mironenko T, Perry J, Varian J, West S, Widaa S, Teague J, Dicks E, Butler A, Menzies A, Richardson D, Jenkinson A, Shepherd R, Raine K, Moon J, Luo Y, Parnau J, Bhat SS, Gardner A, Corbett M, Brooks D, Thomas P, Parkinson-Lawrence E, Porteous ME, Warner JP, Sanderson T, Pearson P, Simensen RJ, Skinner C, Hoganson G, Superneau D, Wooster R, Bobrow M, Turner G, Stevenson RE, Schwartz CE, Futreal PA, Srivastava AK, Stratton MR, Gécz J.",Nat Genet. 2007 Sep;39(9):1127-33. doi: 10.1038/ng2100. Epub 2007 Aug 19.,Tarpey PS,Nat Genet,2007,21/08/2007,PMC2872770,UKMS30576,10.1038/ng2100
17668385,Mutations in the BRWD3 gene cause X-linked mental retardation associated with macrocephaly,"Field M, Tarpey PS, Smith R, Edkins S, O'Meara S, Stevens C, Tofts C, Teague J, Butler A, Dicks E, Barthorpe S, Buck G, Cole J, Gray K, Halliday K, Hills K, Jenkinson A, Jones D, Menzies A, Mironenko T, Perry J, Raine K, Richardson D, Shepherd R, Small A, Varian J, West S, Widaa S, Mallya U, Wooster R, Moon J, Luo Y, Hughes H, Shaw M, Friend KL, Corbett M, Turner G, Partington M, Mulley J, Bobrow M, Schwartz C, Stevenson R, Gecz J, Stratton MR, Futreal PA, Raymond FL.",Am J Hum Genet. 2007 Aug;81(2):367-74. doi: 10.1086/520677. Epub 2007 Jun 26.,Field M,Am J Hum Genet,2007,02/08/2007,PMC1950797,,10.1086/520677
17436253,"Mutations in ZDHHC9, which encodes a palmitoyltransferase of NRAS and HRAS, cause X-linked mental retardation associated with a Marfanoid habitus","Raymond FL, Tarpey PS, Edkins S, Tofts C, O'Meara S, Teague J, Butler A, Stevens C, Barthorpe S, Buck G, Cole J, Dicks E, Gray K, Halliday K, Hills K, Hinton J, Jones D, Menzies A, Perry J, Raine K, Shepherd R, Small A, Varian J, Widaa S, Mallya U, Moon J, Luo Y, Shaw M, Boyle J, Kerr B, Turner G, Quarrell O, Cole T, Easton DF, Wooster R, Bobrow M, Schwartz CE, Gecz J, Stratton MR, Futreal PA.",Am J Hum Genet. 2007 May;80(5):982-7. doi: 10.1086/513609. Epub 2007 Mar 20.,Raymond FL,Am J Hum Genet,2007,17/04/2007,PMC1852737,,10.1086/513609
17344846,Patterns of somatic mutation in human cancer genomes,"Greenman C, Stephens P, Smith R, Dalgliesh GL, Hunter C, Bignell G, Davies H, Teague J, Butler A, Stevens C, Edkins S, O'Meara S, Vastrik I, Schmidt EE, Avis T, Barthorpe S, Bhamra G, Buck G, Choudhury B, Clements J, Cole J, Dicks E, Forbes S, Gray K, Halliday K, Harrison R, Hills K, Hinton J, Jenkinson A, Jones D, Menzies A, Mironenko T, Perry J, Raine K, Richardson D, Shepherd R, Small A, Tofts C, Varian J, Webb T, West S, Widaa S, Yates A, Cahill DP, Louis DN, Goldstraw P, Nicholson AG, Brasseur F, Looijenga L, Weber BL, Chiew YE, DeFazio A, Greaves MF, Green AR, Campbell P, Birney E, Easton DF, Chenevix-Trench G, Tan MH, Khoo SK, Teh BT, Yuen ST, Leung SY, Wooster R, Futreal PA, Stratton MR.",Nature. 2007 Mar 8;446(7132):153-8. doi: 10.1038/nature05610.,Greenman C,Nature,2007,09/03/2007,PMC2712719,UKMS5228,10.1038/nature05610
17236139,"Mutations in CUL4B, which encodes a ubiquitin E3 ligase subunit, cause an X-linked mental retardation syndrome associated with aggressive outbursts, seizures, relative macrocephaly, central obesity, hypogonadism, pes cavus, and tremor","Tarpey PS, Raymond FL, O'Meara S, Edkins S, Teague J, Butler A, Dicks E, Stevens C, Tofts C, Avis T, Barthorpe S, Buck G, Cole J, Gray K, Halliday K, Harrison R, Hills K, Jenkinson A, Jones D, Menzies A, Mironenko T, Perry J, Raine K, Richardson D, Shepherd R, Small A, Varian J, West S, Widaa S, Mallya U, Moon J, Luo Y, Holder S, Smithson SF, Hurst JA, Clayton-Smith J, Kerr B, Boyle J, Shaw M, Vandeleur L, Rodriguez J, Slaugh R, Easton DF, Wooster R, Bobrow M, Srivastava AK, Stevenson RE, Schwartz CE, Turner G, Gecz J, Futreal PA, Stratton MR, Partington M.",Am J Hum Genet. 2007 Feb;80(2):345-52. doi: 10.1086/511134. Epub 2007 Jan 4.,Tarpey PS,Am J Hum Genet,2007,20/01/2007,PMC1785336,,10.1086/511134
17186471,"Mutations in the gene encoding the Sigma 2 subunit of the adaptor protein 1 complex, AP1S2, cause X-linked mental retardation","Tarpey PS, Stevens C, Teague J, Edkins S, O'Meara S, Avis T, Barthorpe S, Buck G, Butler A, Cole J, Dicks E, Gray K, Halliday K, Harrison R, Hills K, Hinton J, Jones D, Menzies A, Mironenko T, Perry J, Raine K, Richardson D, Shepherd R, Small A, Tofts C, Varian J, West S, Widaa S, Yates A, Catford R, Butler J, Mallya U, Moon J, Luo Y, Dorkins H, Thompson D, Easton DF, Wooster R, Bobrow M, Carpenter N, Simensen RJ, Schwartz CE, Stevenson RE, Turner G, Partington M, Gecz J, Stratton MR, Futreal PA, Raymond FL.",Am J Hum Genet. 2006 Dec;79(6):1119-24. doi: 10.1086/510137. Epub 2006 Nov 1.,Tarpey PS,Am J Hum Genet,2006,23/12/2006,PMC1698718,,10.1086/510137
17088437,Mutation analysis of 24 known cancer genes in the NCI-60 cell line set,"Ikediobi ON, Davies H, Bignell G, Edkins S, Stevens C, O'Meara S, Santarius T, Avis T, Barthorpe S, Brackenbury L, Buck G, Butler A, Clements J, Cole J, Dicks E, Forbes S, Gray K, Halliday K, Harrison R, Hills K, Hinton J, Hunter C, Jenkinson A, Jones D, Kosmidou V, Lugg R, Menzies A, Mironenko T, Parker A, Perry J, Raine K, Richardson D, Shepherd R, Small A, Smith R, Solomon H, Stephens P, Teague J, Tofts C, Varian J, Webb T, West S, Widaa S, Yates A, Reinhold W, Weinstein JN, Stratton MR, Futreal PA, Wooster R.",Mol Cancer Ther. 2006 Nov;5(11):2606-12. doi: 10.1158/1535-7163.MCT-06-0433. Epub 2006 Nov 6.,Ikediobi ON,Mol Cancer Ther,2006,08/11/2006,PMC2705832,UKMS5230,10.1158/1535-7163.MCT-06-0433
